speaker,old_audio_field,src_abs,dst
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00001.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00002.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00003.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00004.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00005.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00006.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00007.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00008.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00009.wav
bambam,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/bambam/bambam__101c236931__r0000__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/bambam/bambam__clean_00010.wav
